countryID,partyID,vote,total_votes,percent_votes
277,3,32,62,51.61%
283,2,39,80,48.75%
158,2,37,77,48.05%
333,2,45,95,47.37%
388,3,35,74,47.30%
286,2,35,75,46.67%
485,3,34,73,46.58%
191,2,34,73,46.58%
143,3,40,86,46.51%
479,1,33,71,46.48%
291,1,31,67,46.27%
264,1,36,78,46.15%
486,1,35,77,45.45%
153,3,34,75,45.33%
442,3,38,84,45.24%
321,1,33,73,45.21%
352,3,28,62,45.16%
368,2,31,69,44.93%
477,3,30,67,44.78%
276,2,40,90,44.44%
411,3,36,81,44.44%
351,2,32,72,44.44%
315,2,31,70,44.29%
451,1,30,68,44.12%
324,2,37,84,44.05%
312,2,37,84,44.05%
467,2,44,100,44.00%
401,3,33,75,44.00%
101,2,29,66,43.94%
170,2,32,73,43.84%
484,1,31,71,43.66%
156,2,34,78,43.59%
148,1,34,78,43.59%
233,1,37,85,43.53%
400,1,26,60,43.33%
220,2,25,58,43.10%
178,2,28,65,43.08%
114,1,31,72,43.06%
235,3,37,86,43.02%
319,2,30,70,42.86%
428,1,34,80,42.50%
181,3,42,99,42.42%
284,1,36,85,42.35%
331,2,33,78,42.31%
314,1,33,78,42.31%
323,3,38,90,42.22%
295,3,38,90,42.22%
456,2,27,64,42.19%
357,3,32,76,42.11%
317,2,32,76,42.11%
112,3,32,76,42.11%
495,2,24,57,42.11%
187,3,37,88,42.05%
462,1,29,69,42.03%
301,3,39,93,41.94%
340,3,26,62,41.94%
334,1,31,74,41.89%
289,2,31,74,41.89%
117,3,28,67,41.79%
465,3,33,79,41.77%
427,3,33,79,41.77%
482,3,30,72,41.67%
343,2,37,89,41.57%
341,2,32,77,41.56%
279,2,32,77,41.56%
241,2,27,65,41.54%
179,3,27,65,41.54%
446,3,34,82,41.46%
433,2,34,82,41.46%
452,1,36,87,41.38%
432,2,36,87,41.38%
184,1,36,87,41.38%
461,2,31,75,41.33%
497,2,38,92,41.30%
496,3,33,80,41.25%
449,1,33,80,41.25%
416,3,33,80,41.25%
248,1,33,80,41.25%
202,2,37,90,41.11%
457,1,34,83,40.96%
410,3,34,83,40.96%
290,2,34,83,40.96%
197,1,34,83,40.96%
478,2,36,88,40.91%
453,2,36,88,40.91%
328,3,36,88,40.91%
369,1,29,71,40.85%
275,1,31,76,40.79%
258,3,33,81,40.74%
218,2,37,91,40.66%
459,2,28,69,40.58%
390,1,28,69,40.58%
209,1,28,69,40.58%
378,2,30,74,40.54%
123,2,30,74,40.54%
373,3,32,79,40.51%
267,2,32,79,40.51%
159,2,32,79,40.51%
140,2,32,79,40.51%
360,3,34,84,40.48%
196,2,34,84,40.48%
142,1,34,84,40.48%
303,1,29,72,40.28%
167,3,29,72,40.28%
438,1,31,77,40.26%
412,2,31,77,40.26%
375,3,31,77,40.26%
244,1,31,77,40.26%
224,3,31,77,40.26%
199,2,33,82,40.24%
215,1,35,87,40.23%
182,1,35,87,40.23%
139,2,37,92,40.22%
128,3,37,92,40.22%
203,3,32,80,40.00%
365,1,30,75,40.00%
222,1,30,75,40.00%
133,1,30,75,40.00%
430,1,28,70,40.00%
490,1,26,65,40.00%
358,1,26,65,40.00%
232,2,26,65,40.00%
313,3,24,60,40.00%
292,1,39,98,39.80%
338,3,37,93,39.78%
214,1,37,93,39.78%
164,2,35,88,39.77%
130,3,35,88,39.77%
195,1,33,83,39.76%
157,2,33,83,39.76%
363,2,31,78,39.74%
186,1,31,78,39.74%
243,1,29,73,39.73%
255,1,27,68,39.71%
424,1,25,63,39.68%
296,3,36,91,39.56%
252,3,36,91,39.56%
149,3,36,91,39.56%
216,1,34,86,39.53%
124,1,34,86,39.53%
256,1,32,81,39.51%
421,1,30,76,39.47%
175,1,30,76,39.47%
489,2,28,71,39.44%
193,3,26,66,39.39%
205,3,37,94,39.36%
299,2,33,84,39.29%
273,3,33,84,39.29%
185,2,33,84,39.29%
180,3,31,79,39.24%
171,1,31,79,39.24%
109,1,31,79,39.24%
104,1,31,79,39.24%
266,2,29,74,39.19%
173,3,29,74,39.19%
137,2,29,74,39.19%
134,2,29,74,39.19%
374,3,36,92,39.13%
445,1,27,69,39.13%
108,1,27,69,39.13%
432,3,34,87,39.08%
426,1,34,87,39.08%
426,3,34,87,39.08%
127,2,34,87,39.08%
473,1,32,82,39.02%
446,1,32,82,39.02%
194,2,32,82,39.02%
103,3,32,82,39.02%
435,2,30,77,38.96%
347,3,30,77,38.96%
382,3,33,85,38.82%
370,1,33,85,38.82%
361,1,33,85,38.82%
311,2,33,85,38.82%
306,1,33,85,38.82%
294,1,26,67,38.81%
188,2,26,67,38.81%
439,1,31,80,38.75%
150,1,31,80,38.75%
381,3,24,62,38.71%
476,3,29,75,38.67%
450,3,29,75,38.67%
397,1,29,75,38.67%
322,2,29,75,38.67%
206,2,29,75,38.67%
163,2,29,75,38.67%
403,1,27,70,38.57%
389,2,27,70,38.57%
353,3,32,83,38.55%
157,3,32,83,38.55%
425,1,35,91,38.46%
149,2,35,91,38.46%
246,1,30,78,38.46%
179,2,25,65,38.46%
100,1,25,65,38.46%
458,1,33,86,38.37%
330,2,33,86,38.37%
250,2,33,86,38.37%
492,1,28,73,38.36%
329,1,28,73,38.36%
145,1,28,73,38.36%
145,3,28,73,38.36%
138,3,28,73,38.36%
121,3,36,94,38.30%
420,1,31,81,38.27%
327,3,31,81,38.27%
261,2,31,81,38.27%
326,1,26,68,38.24%
155,3,26,68,38.24%
357,1,29,76,38.16%
318,2,29,76,38.16%
308,2,29,76,38.16%
231,1,29,76,38.16%
227,3,29,76,38.16%
384,2,32,84,38.10%
355,1,32,84,38.10%
219,1,32,84,38.10%
274,1,24,63,38.10%
210,1,24,63,38.10%
211,1,35,92,38.04%
211,2,35,92,38.04%
111,3,35,92,38.04%
262,2,27,71,38.03%
217,1,27,71,38.03%
406,2,38,100,38.00%
429,1,30,79,37.97%
201,2,30,79,37.97%
171,3,30,79,37.97%
422,3,33,87,37.93%
215,3,33,87,37.93%
120,3,33,87,37.93%
116,2,33,87,37.93%
474,1,36,95,37.89%
499,2,25,66,37.88%
346,1,25,66,37.88%
200,3,25,66,37.88%
362,1,28,74,37.84%
362,2,28,74,37.84%
349,3,28,74,37.84%
173,2,28,74,37.84%
105,1,28,74,37.84%
475,3,31,82,37.80%
359,1,31,82,37.80%
285,3,31,82,37.80%
125,3,31,82,37.80%
364,3,34,90,37.78%
323,1,34,90,37.78%
225,2,34,90,37.78%
278,2,37,98,37.76%
418,2,23,61,37.70%
288,3,26,69,37.68%
270,2,26,69,37.68%
